Project,Date,Outflow (kcfs),Spill (kcfs),Spill Percent (%),Inflow (kcfs),Temp (Scroll Case) (C),Temperature (C),Barometric Pressure (mmHg),Dissolved Gas (mmHg),Dissolved Gas Percent (%),Turbidity (ft),Elevation (ft)
LMN,12/15/2023,23.44,0,0,21.2,,,,,,,538.46
LMN,12/16/2023,25.34,0,0,23.4,,,,,,,538.61
LMN,12/17/2023,22.47,0,0,17.7,,,,,,,538.4
LMN,12/18/2023,21.1,0,0,17.1,,,,,,,538.97
LMN,12/19/2023,21.87,0,0,15.5,,,,,,,538.73
LMN,12/20/2023,24.84,0,0,20.7,,,,,,,538.99
LMN,12/21/2023,29.42,0,0,25.8,,,,,,,538.77
LMN,12/22/2023,25.18,0,0,19.6,,,,,,,538.73
LMN,12/23/2023,26.51,0,0,21.5,,,,,,,538.77
LMN,12/24/2023,28.81,0,0,22.5,,,,,,,538.98
LMN,12/25/2023,24.48,0,0,19.5,,,,,,,539.02
LMN,12/26/2023,27.12,0,0,22,,,,,,,539.08
LMN,12/27/2023,24.88,0,0,22,,,,,,,539.09
LMN,12/28/2023,22.8,0,0,20,,,,,,,538.8
LMN,12/29/2023,23.08,0,0,17.2,,,,,,,538.76
LMN,12/30/2023,21.71,0,0,19.6,,,,,,,538.72
LMN,12/31/2023,23.96,0,0,21.1,,,,,,,538.76
