Year,Species,SAR,PH,FTD,Transport,WTT
2020,CH,1.54,16,863.2,False,5.240586517091763
2020,CH,1.97,9,577.7,False,5.240586517091763
2020,ST,1.49,9,577.7,False,5.240586517091763
2020,ST,1.68,16,863.2,False,5.240586517091763
2020,ST,1.66,9,577.7,False,5.240586517091763
2020,ST,2.13,16,863.2,False,5.240586517091763
2020,ST,1.81,9,577.7,False,5.240586517091763
2020,ST,1.52,16,863.2,False,5.240586517091763
2020,ST,0.0,9,577.7,False,5.240586517091763
2020,ST,0.0,16,863.2,False,5.240586517091763
2020,ST,1.96,9,577.7,False,5.240586517091763
2020,ST,1.45,16,863.2,False,5.240586517091763
2020,CH,1.39,9,577.7,False,5.240586517091763
2020,CH,0.89,16,863.2,False,5.240586517091763
2020,CH,2.16,9,577.7,False,5.240586517091763
2020,CH,1.55,16,863.2,False,5.240586517091763
2020,ST,0.75,9,577.7,False,5.240586517091763
2020,ST,0.45,16,863.2,False,5.240586517091763
2020,CH,2.72,9,577.7,False,5.240586517091763
2020,CH,2.26,16,863.2,False,5.240586517091763
2020,ST,2.05,9,577.7,False,5.240586517091763
2020,ST,1.85,16,863.2,False,5.240586517091763
2020,CH,1.91,9,577.7,False,5.240586517091763
2020,CH,1.44,16,863.2,False,5.240586517091763
2020,ST,2.29,9,577.7,False,5.240586517091763
2020,ST,2.04,16,863.2,False,5.240586517091763
2020,CH,2.58,9,577.7,False,5.240586517091763
2020,CH,2.01,16,863.2,False,5.240586517091763
2020,ST,0.74,7,512.1,False,5.240586517091763
2020,ST,0.45,12,732.0,False,5.240586517091763
2020,CH,0.26,7,512.1,False,5.240586517091763
2020,CH,0.26,12,732.0,False,5.240586517091763
2020,CH,1.71,9,577.7,False,5.240586517091763
2020,CH,1.47,16,863.2,False,5.240586517091763
2019,CH,0.97,9,577.7,False,5.424831186077761
2019,CH,0.86,16,863.2,False,5.424831186077761
2019,ST,0.26,9,577.7,False,5.424831186077761
2019,ST,0.33,16,863.2,False,5.424831186077761
2019,ST,0.77,9,577.7,False,5.424831186077761
2019,ST,1.05,16,863.2,False,5.424831186077761
2019,ST,0.39,16,863.2,False,5.424831186077761
2019,ST,0.51,9,577.7,False,5.424831186077761
2019,ST,0.17,9,577.7,False,5.424831186077761
2019,ST,0.17,16,863.2,False,5.424831186077761
2019,ST,0.51,9,577.7,False,5.424831186077761
2019,ST,0.46,16,863.2,False,5.424831186077761
2019,CH,0.31,9,577.7,False,5.424831186077761
2019,CH,0.62,16,863.2,False,5.424831186077761
2019,CH,1.27,9,577.7,False,5.424831186077761
2019,CH,1.02,16,863.2,False,5.424831186077761
2019,ST,0.15,9,577.7,False,5.424831186077761
2019,ST,0.0,16,863.2,False,5.424831186077761
2019,CH,0.86,9,577.7,False,5.424831186077761
2019,CH,0.86,16,863.2,False,5.424831186077761
2019,ST,0.52,9,577.7,False,5.424831186077761
2019,ST,0.39,16,863.2,False,5.424831186077761
2019,CH,1.11,9,577.7,False,5.424831186077761
2019,CH,0.92,16,863.2,False,5.424831186077761
2019,ST,1.25,9,577.7,False,5.424831186077761
2019,ST,0.75,16,863.2,False,5.424831186077761
2019,CH,0.67,16,863.2,False,5.424831186077761
2019,CH,0.82,9,577.7,False,5.424831186077761
2019,ST,0.0,12,732.0,False,5.424831186077761
2019,ST,0.12,7,512.1,False,5.424831186077761
2019,CH,0.86,7,512.1,False,5.424831186077761
2019,CH,0.68,12,732.0,False,5.424831186077761
2019,CH,1.05,16,863.2,False,5.424831186077761
2019,CH,1.14,9,577.7,False,5.424831186077761
2018,CH,0.5,16,863.2,False,5.099367317338704
2018,CH,0.61,9,577.7,False,5.099367317338704
2018,ST,1.56,9,577.7,False,5.099367317338704
2018,ST,2.13,16,863.2,False,5.099367317338704
2018,ST,0.82,9,577.7,False,5.099367317338704
2018,ST,0.94,16,863.2,False,5.099367317338704
2018,ST,1.86,9,577.7,False,5.099367317338704
2018,ST,1.39,16,863.2,False,5.099367317338704
2018,ST,1.29,9,577.7,False,5.099367317338704
2018,ST,0.88,16,863.2,False,5.099367317338704
2018,ST,2.67,9,577.7,False,5.099367317338704
2018,ST,2.12,16,863.2,False,5.099367317338704
2018,CH,1.15,9,577.7,False,5.099367317338704
2018,CH,1.0,16,863.2,False,5.099367317338704
2018,CH,0.83,9,577.7,False,5.099367317338704
2018,CH,0.66,16,863.2,False,5.099367317338704
2018,ST,1.8,9,577.7,False,5.099367317338704
2018,ST,1.16,16,863.2,False,5.099367317338704
2018,CH,0.49,9,577.7,False,5.099367317338704
2018,CH,0.44,16,863.2,False,5.099367317338704
2018,ST,1.85,9,577.7,False,5.099367317338704
2018,ST,1.16,16,863.2,False,5.099367317338704
2018,CH,0.32,9,577.7,False,5.099367317338704
2018,CH,0.2,16,863.2,False,5.099367317338704
2018,ST,1.56,16,863.2,False,5.099367317338704
2018,ST,1.74,9,577.7,False,5.099367317338704
2018,CH,0.68,9,577.7,False,5.099367317338704
2018,CH,0.68,16,863.2,False,5.099367317338704
2018,ST,0.8,12,732.0,False,5.099367317338704
2018,ST,1.5,7,512.1,False,5.099367317338704
2018,CH,0.0,12,732.0,False,5.099367317338704
2018,CH,0.0,7,512.1,False,5.099367317338704
2018,CH,0.78,9,577.7,False,5.099367317338704
2018,CH,0.64,16,863.2,False,5.099367317338704
2017,CH,0.14,16,863.2,False,4.4927346502545715
2017,CH,0.21,9,577.7,False,4.4927346502545715
2017,ST,0.88,9,577.7,False,4.4927346502545715
2017,ST,1.22,16,863.2,False,4.4927346502545715
2017,ST,0.17,9,577.7,False,4.4927346502545715
2017,ST,0.17,16,863.2,False,4.4927346502545715
2017,ST,1.01,9,577.7,False,4.4927346502545715
2017,ST,0.74,16,863.2,False,4.4927346502545715
2017,ST,0.92,9,577.7,False,4.4927346502545715
2017,ST,0.55,16,863.2,False,4.4927346502545715
2017,ST,0.71,9,577.7,False,4.4927346502545715
2017,ST,0.52,16,863.2,False,4.4927346502545715
2017,CH,0.22,9,577.7,False,4.4927346502545715
2017,CH,0.22,16,863.2,False,4.4927346502545715
2017,CH,0.34,9,577.7,False,4.4927346502545715
2017,CH,0.19,16,863.2,False,4.4927346502545715
2017,ST,1.32,9,577.7,False,4.4927346502545715
2017,ST,0.91,16,863.2,False,4.4927346502545715
2017,CH,0.22,9,577.7,False,4.4927346502545715
2017,CH,0.15,16,863.2,False,4.4927346502545715
2017,ST,1.74,9,577.7,False,4.4927346502545715
2017,ST,1.33,16,863.2,False,4.4927346502545715
2017,CH,0.13,16,863.2,False,4.4927346502545715
2017,CH,0.18,9,577.7,False,4.4927346502545715
2017,ST,0.75,9,577.7,False,4.4927346502545715
2017,ST,0.75,16,863.2,False,4.4927346502545715
2017,CH,0.0,16,863.2,False,4.4927346502545715
2017,CH,0.14,9,577.7,False,4.4927346502545715
2017,ST,0.56,12,732.0,False,4.4927346502545715
2017,ST,0.78,7,512.1,False,4.4927346502545715
2017,CH,0.28,7,512.1,False,4.4927346502545715
